,value
2019-01-20 14:32:00,194.88
2019-01-21 02:56:00,189.0
2019-01-25 08:52:00,205.79
2019-01-27 12:52:00,189.0
2019-01-28 11:48:00,203.39
2019-02-03 22:32:00,211.49
2019-02-04 06:44:00,197.99
2019-02-04 16:24:00,211.49
2019-02-04 19:36:00,194.88
2019-02-05 20:34:00,188.39
2019-02-10 03:12:00,197.99
2019-02-10 11:04:00,211.49
2019-02-11 18:32:00,204.54
2019-02-19 03:16:00,197.99
2019-02-20 11:36:00,197.6
2019-02-22 20:40:00,179.0
2019-02-23 20:36:00,197.6
2019-02-28 17:40:00,190.65
2019-03-01 04:10:00,190.0
2019-03-07 17:12:00,180.4
2019-03-08 00:30:00,188.06
2019-03-09 23:04:00,188.99
2019-03-10 14:00:00,185.99
2019-03-13 04:22:00,184.0
2019-03-15 01:26:00,188.99
2019-03-15 15:56:00,183.66
2019-03-16 20:16:00,184.0
2019-03-19 01:24:00,194.09
2019-03-21 20:10:00,194.0
2019-03-22 06:44:00,187.14
2019-03-22 17:48:00,184.0
2019-03-26 18:24:00,186.0
2019-03-26 22:36:00,187.14
2019-03-26 23:40:00,174.99
2019-03-27 18:24:00,164.99
2019-04-09 08:48:00,164.98
2019-04-09 16:56:00,159.99
2019-04-10 15:16:00,164.98
2019-04-11 19:10:00,159.99
2019-04-12 03:44:00,164.98
2019-04-14 14:18:00,157.84
2019-04-26 22:20:00,152.22
2019-05-08 21:48:00,145.27
2019-05-10 11:24:00,144.31
2019-05-19 05:42:00,151.26
2019-05-25 10:28:00,158.2
2019-05-30 07:08:00,166.3
2019-06-02 07:28:00,158.2
2019-06-04 03:48:00,166.3
2019-06-04 18:50:00,158.2
2019-06-06 01:34:00,149.99
2019-06-08 14:16:00,158.2
2019-06-08 16:54:00,149.99
2019-06-10 20:32:00,147.99
2019-06-12 02:16:00,158.2
2019-06-13 11:52:00,166.3
2019-06-14 00:28:00,159.99
2019-06-14 03:46:00,155.99
2019-06-14 15:22:00,159.99
2019-06-14 23:18:00,162.99
2019-06-18 00:00:00,159.99
2019-06-18 02:08:00,176.72
2019-06-21 12:08:00,167.22
2019-06-23 06:58:00,176.72
2019-06-25 00:14:00,139.99
2019-06-25 21:42:00,169.77
2019-06-28 06:36:00,140.0
2019-06-28 19:16:00,169.77
2019-06-30 22:24:00,140.0
2019-07-01 00:52:00,169.77
2019-07-01 09:18:00,177.87
2019-07-01 17:24:00,140.0
2019-07-01 17:58:00,177.87
2019-07-06 23:48:00,177.0
2019-07-09 06:08:00,170.92
2019-07-13 00:20:00,159.99
2019-07-14 03:44:00,170.92
2019-07-15 03:42:00,177.0
2019-07-20 18:56:00,177.87
2019-07-23 05:46:00,168.62
2019-07-29 17:18:00,173.25
2019-08-07 05:16:00,164.81
2019-08-07 06:40:00,164.0
2019-08-10 02:28:00,163.93
2019-08-10 03:52:00,164.0
2019-08-12 06:52:00,164.93
2019-08-20 22:32:00,166.93
2019-08-23 17:34:00,162.93
2019-08-23 19:00:00,161.28
2019-08-25 02:36:00,169.99
2019-08-28 05:32:00,140.0
2019-08-29 19:20:00,169.99
2019-08-31 07:02:00,168.64
2019-09-02 09:40:00,169.99
2019-09-02 23:02:00,168.64
2019-09-03 08:00:00,169.99
2019-09-09 23:00:00,167.95
2019-09-10 00:36:00,167.94
2019-09-10 05:16:00,128.54
2019-09-12 01:08:00,159.38
2019-09-14 14:40:00,167.94
2019-09-15 01:04:00,159.38
2019-09-15 17:26:00,164.01
2019-09-17 16:24:00,167.94
2019-09-18 16:36:00,164.01
2019-09-19 01:26:00,167.94
2019-09-19 16:12:00,164.01
2019-09-20 03:48:00,167.94
2019-10-01 04:48:00,168.65
2019-10-02 03:02:00,177.71
2019-10-02 20:34:00,168.65
2019-10-09 08:28:00,167.94
2019-10-13 19:04:00,168.65
2019-10-14 23:52:00,173.25
2019-10-15 08:40:00,168.65
2019-10-18 00:20:00,168.58
2019-10-21 18:52:00,167.99
2019-10-29 18:48:00,129.72
2019-10-29 22:04:00,167.99
2019-10-30 14:24:00,168.58
2019-10-30 20:10:00,144.99
2019-11-04 07:36:00,168.58
2019-11-04 10:32:00,165.18
2019-11-06 22:24:00,165.17
2019-11-11 09:04:00,153.61
2019-11-18 08:56:00,142.04
2019-11-20 00:28:00,134.4
2019-11-20 09:18:00,142.04
2019-11-21 22:28:00,114.55
2019-11-22 02:46:00,142.04
2019-11-23 00:04:00,118.28
2019-11-23 03:28:00,146.67
2019-11-23 23:56:00,151.3
2019-11-27 22:28:00,159.0
2019-11-28 03:20:00,154.56
2019-11-28 05:56:00,140.0
2019-11-29 06:16:00,154.56
2019-11-30 06:20:00,169.0
2019-12-01 03:20:00,182.27
2019-12-01 04:12:00,149.67
2019-12-01 14:04:00,182.27
2019-12-02 10:32:00,149.67
2019-12-02 12:56:00,182.27
2019-12-03 08:36:00,149.67
2019-12-03 18:00:00,
2019-12-03 19:40:00,197.06
2019-12-04 01:42:00,149.67
2019-12-04 15:52:00,192.27
2019-12-05 01:44:00,153.02
2019-12-05 03:34:00,159.98
2019-12-05 21:12:00,169.0
2019-12-06 23:58:00,159.99
2019-12-07 10:56:00,236.71
2019-12-07 12:24:00,
2019-12-07 23:48:00,236.71
2019-12-08 01:52:00,
2019-12-08 03:52:00,170.28
2019-12-08 05:36:00,
2019-12-08 23:36:00,236.71
2019-12-09 01:16:00,162.88
2019-12-10 16:16:00,170.28
2019-12-11 17:44:00,236.71
2019-12-14 22:32:00,180.59
2019-12-15 00:16:00,236.71
2019-12-15 05:24:00,242.11
2019-12-15 23:44:00,180.59
2019-12-16 03:00:00,242.11
2019-12-16 13:12:00,190.89
2019-12-19 01:52:00,192.28
2019-12-19 02:24:00,183.99
2019-12-19 21:08:00,204.44
2019-12-20 21:10:00,183.99
2019-12-21 07:06:00,204.44
2019-12-21 17:20:00,236.22
2019-12-22 21:38:00,183.99
2019-12-25 19:44:00,189.99
2019-12-25 23:56:00,241.28
2019-12-26 23:52:00,249.0
2019-12-27 09:16:00,241.28
2019-12-27 18:08:00,194.29
2019-12-27 22:08:00,150.0
2019-12-28 01:32:00,241.28
2019-12-28 21:08:00,194.29
2019-12-29 00:36:00,241.28
2019-12-29 02:20:00,194.29
2019-12-29 21:04:00,241.28
2019-12-30 05:36:00,195.7
2019-12-30 10:44:00,150.0
2019-12-31 02:26:00,241.28
2019-12-31 04:44:00,249.0
2019-12-31 10:38:00,241.22
2019-12-31 13:54:00,241.28
2020-01-02 03:40:00,249.0
2020-01-02 07:08:00,241.28
2020-01-02 10:22:00,233.21
2020-01-02 13:56:00,241.28
2020-01-03 08:44:00,228.33
2020-01-03 13:52:00,241.28
2020-01-04 08:40:00,229.28
2020-01-04 13:40:00,241.28
2020-01-05 12:02:00,204.43
2020-01-06 21:24:00,198.71
2020-01-07 00:48:00,173.87
2020-01-07 12:44:00,166.31
2020-01-07 15:14:00,173.87
2020-01-07 23:56:00,241.28
2020-01-08 01:04:00,173.87
2020-01-08 02:12:00,178.45
2020-01-08 21:20:00,241.28
2020-01-10 21:28:00,178.45
2020-01-11 04:16:00,241.28
2020-01-11 09:26:00,238.28
2020-01-12 23:00:00,184.17
2020-01-13 16:16:00,238.28
2020-01-14 06:16:00,184.17
2020-01-14 08:32:00,248.28
2020-01-14 10:12:00,175.99
2020-01-14 18:36:00,174.79
2020-01-15 20:22:00,248.28
2020-01-16 19:20:00,129.72
2020-01-16 20:56:00,
2020-01-17 06:28:00,248.28
2020-01-18 21:36:00,172.66
2020-01-19 03:12:00,248.28
2020-01-19 13:26:00,
2020-01-19 22:02:00,185.09
2020-01-21 18:14:00,189.68
2020-01-24 19:40:00,194.26
2020-01-27 12:00:00,172.96
2020-01-29 18:48:00,129.72
2020-01-30 01:38:00,172.96
2020-01-31 11:08:00,177.54
2020-01-31 23:04:00,204.44
2020-02-01 02:28:00,177.54
2020-02-01 19:32:00,204.44
2020-02-02 01:32:00,
2020-02-06 07:56:00,219.99
2020-02-07 19:00:00,169.98
2020-02-09 18:52:00,219.99
2020-02-10 18:52:00,169.98
2020-02-10 20:36:00,174.98
2020-02-11 03:26:00,179.98
2020-02-11 19:56:00,175.3
2020-02-12 02:48:00,174.98
2020-02-13 03:32:00,167.19
2020-02-13 18:26:00,174.79
2020-02-14 09:08:00,179.98
2020-02-14 19:24:00,171.57
2020-02-15 08:10:00,179.37
2020-02-15 21:18:00,200.31
2020-02-16 21:12:00,
2020-02-18 05:18:00,213.99
2020-02-19 06:18:00,199.82
2020-02-20 09:52:00,
2020-02-21 02:04:00,183.95
2020-02-21 23:34:00,179.98
2020-02-22 08:56:00,171.11
2020-02-22 14:04:00,179.98
2020-02-22 21:28:00,169.32
2020-02-23 00:18:00,168.5
2020-02-25 07:40:00,167.93
2020-02-25 09:22:00,167.07
2020-02-25 11:04:00,166.42
2020-02-26 18:44:00,179.98
2020-03-01 18:40:00,159.99
2020-03-04 03:56:00,179.98
2020-03-04 13:24:00,159.99
2020-03-12 01:12:00,172.26
2020-03-12 10:36:00,159.99
2020-03-13 13:24:00,149.95
2020-03-14 21:22:00,159.99
2020-03-15 07:32:00,149.95
2020-03-16 00:36:00,159.99
2020-03-17 03:08:00,151.52
2020-03-22 05:34:00,159.99
2020-03-23 15:36:00,172.26
2020-03-24 00:48:00,154.8
2020-03-25 07:46:00,161.84
2020-03-25 16:30:00,172.26
2020-03-26 03:28:00,158.08
2020-03-29 04:52:00,160.27
2020-04-05 03:04:00,167.56
2020-04-05 07:34:00,169.85
2020-04-09 13:12:00,173.28
2020-04-10 21:44:00,174.77
2020-04-17 09:44:00,169.74
2020-04-18 00:32:00,
2020-04-18 01:48:00,261.8
2020-04-19 05:14:00,159.97
2020-04-19 14:16:00,169.97
2020-04-20 18:32:00,174.97
2020-04-25 23:08:00,179.97
2020-04-26 19:52:00,
2020-04-26 22:56:00,243.9
2020-04-27 16:24:00,
2020-04-27 20:52:00,174.32
2020-04-28 02:08:00,
2020-04-28 14:52:00,174.32
2020-04-28 19:00:00,
2020-04-30 10:18:00,279.99
2020-05-02 05:40:00,274.22
2020-05-04 00:24:00,259.0
2020-05-06 17:22:00,
2020-05-08 08:08:00,259.0
2020-05-10 14:38:00,167.19
2020-05-11 02:44:00,259.0
2020-05-12 05:24:00,174.79
2020-05-12 20:40:00,259.0
2020-05-13 21:00:00,174.79
2020-05-14 22:42:00,132.99
2020-05-15 01:08:00,174.77
2020-05-19 15:44:00,132.99
2020-05-19 19:30:00,174.77
2020-05-19 22:28:00,167.19
2020-05-20 15:20:00,167.17
2020-05-22 01:56:00,164.97
2020-05-23 16:58:00,159.97
2020-05-24 23:46:00,154.97
2020-05-25 15:48:00,149.97
2020-05-29 21:02:00,174.79
2020-05-30 01:00:00,167.19
2020-05-30 20:44:00,174.79
2020-05-31 00:20:00,167.19
2020-05-31 03:04:00,174.79
2020-06-01 00:40:00,167.19
2020-06-01 19:24:00,174.79
2020-06-03 21:36:00,167.19
2020-06-04 09:00:00,174.79
2020-06-05 13:02:00,167.19
2020-06-05 20:44:00,174.79
2020-06-05 22:26:00,157.97
2020-06-08 21:32:00,154.97
2020-06-13 04:28:00,152.97
2020-06-14 11:20:00,159.53
2020-06-15 20:12:00,159.97
2020-06-16 18:44:00,158.97
2020-06-18 13:00:00,163.91
2020-06-19 04:16:00,158.97
2020-06-22 06:48:00,154.97
2020-06-22 19:04:00,159.53
2020-06-23 00:16:00,163.91
2020-06-23 01:40:00,154.97
2020-06-23 19:14:00,149.97
2020-06-24 03:16:00,163.91
2020-06-24 06:50:00,157.34
2020-06-24 20:12:00,149.97
2020-06-25 01:04:00,157.34
2020-06-26 02:52:00,164.49
2020-06-26 21:46:00,157.34
2020-06-28 20:34:00,160.62
2020-06-29 13:16:00,158.65
2020-06-30 21:22:00,
2020-07-01 02:16:00,165.0
2020-07-01 17:14:00,
2020-07-01 22:42:00,324.0
2020-07-02 00:06:00,157.97
2020-07-02 13:36:00,159.97
2020-07-04 00:28:00,349.0
2020-07-04 08:46:00,158.65
2020-07-04 13:16:00,349.0
2020-07-04 21:52:00,329.0
2020-07-07 15:24:00,169.29
2020-07-07 20:00:00,329.0
2020-07-08 02:52:00,159.97
2020-07-08 19:10:00,161.93
2020-07-09 04:24:00,138.01
2020-07-09 09:08:00,161.93
2020-07-10 03:40:00,158.39
2020-07-12 22:26:00,162.77
2020-07-14 03:22:00,162.76
2020-07-14 04:24:00,149.96
2020-07-14 06:04:00,156.78
2020-07-14 09:06:00,164.97
2020-07-15 02:52:00,149.96
2020-07-15 08:30:00,164.97
2020-07-15 16:12:00,149.96
2020-07-16 06:56:00,164.97
2020-07-16 20:52:00,159.97
2020-07-17 22:40:00,249.99
2020-07-18 01:12:00,159.97
2020-07-18 11:58:00,154.34
2020-07-19 11:04:00,159.97
2020-07-19 17:20:00,249.99
2020-07-22 10:18:00,162.77
2020-07-22 19:58:00,249.99
2020-07-23 00:14:00,161.36
2020-07-24 19:02:00,249.99
2020-07-27 10:52:00,153.35
2020-07-27 18:14:00,249.99
2020-07-27 22:52:00,150.0
2020-07-29 14:08:00,249.99
2020-07-29 21:28:00,169.97
2020-07-30 04:12:00,249.99
2020-07-31 23:00:00,169.97
2020-08-01 04:20:00,249.99
2020-08-02 13:32:00,149.96
2020-08-02 22:48:00,249.99
2020-08-05 16:08:00,139.01
2020-08-05 18:32:00,249.99
2020-08-06 14:50:00,232.99
2020-08-06 18:58:00,167.19
2020-08-06 20:56:00,149.96
2020-08-07 01:42:00,167.19
2020-08-07 07:54:00,139.01
2020-08-07 22:34:00,230.99
2020-08-10 02:56:00,167.19
2020-08-11 06:44:00,230.99
2020-08-11 09:40:00,131.35
2020-08-11 13:16:00,230.99
2020-08-11 16:04:00,229.99
2020-08-12 14:34:00,249.99
2020-08-12 22:20:00,131.35
2020-08-13 03:24:00,249.99
2020-08-14 05:52:00,131.35
2020-08-14 11:34:00,137.32
2020-08-14 13:16:00,134.63
2020-08-14 14:36:00,140.75
2020-08-14 19:44:00,249.99
2020-08-14 20:46:00,169.97
2020-08-15 05:40:00,249.99
2020-08-15 16:08:00,134.63
2020-08-15 17:44:00,169.97
2020-08-16 02:00:00,134.63
2020-08-16 09:32:00,169.97
2020-08-17 16:44:00,249.99
2020-08-17 18:40:00,158.65
2020-08-17 20:28:00,249.99
2020-08-17 22:32:00,134.63
2020-08-17 23:08:00,249.99
2020-08-18 22:28:00,134.63
2020-08-19 03:48:00,249.99
2020-08-20 07:06:00,137.91
2020-08-20 10:10:00,249.99
2020-08-20 12:56:00,148.88
2020-08-20 15:38:00,249.99
2020-08-21 01:22:00,137.91
2020-08-21 03:22:00,249.99
2020-08-22 02:58:00,158.08
2020-08-22 05:08:00,137.91
2020-08-22 06:04:00,158.08
2020-08-22 13:20:00,137.91
2020-08-22 16:00:00,249.99
2020-08-22 19:36:00,134.63
2020-08-22 20:42:00,249.99
2020-08-23 01:48:00,137.91
2020-08-23 02:56:00,274.99
2020-08-23 14:32:00,142.3
2020-08-23 21:24:00,274.99
2020-08-24 06:20:00,117.54
2020-08-24 07:44:00,274.99
2020-08-25 23:28:00,150.0
2020-08-26 07:48:00,274.99
2020-08-26 10:44:00,146.68
2020-08-26 14:26:00,274.99
2020-08-27 10:00:00,117.54
2020-08-27 12:28:00,274.99
2020-08-27 15:08:00,146.68
2020-08-27 15:52:00,125.01
2020-08-27 21:54:00,146.68
2020-08-28 03:00:00,169.97
2020-08-28 05:20:00,146.68
2020-08-28 14:20:00,169.97
2020-08-29 17:52:00,146.68
2020-08-29 22:48:00,169.97
2020-08-29 23:12:00,146.68
2020-08-30 01:08:00,169.97
2020-08-30 04:12:00,146.68
2020-08-30 07:08:00,337.59
2020-08-30 10:40:00,138.01
2020-08-30 13:00:00,125.01
2020-08-30 15:32:00,146.68
2020-08-31 23:06:00,337.59
2020-09-01 22:32:00,259.99
2020-09-04 09:02:00,146.68
2020-09-04 13:24:00,125.01
2020-09-04 18:16:00,146.68
2020-09-04 22:48:00,297.58
2020-09-05 00:36:00,337.59
2020-09-05 10:18:00,146.68
2020-09-05 22:52:00,299.99
2020-09-06 02:28:00,337.59
2020-09-06 04:20:00,149.96
2020-09-06 14:08:00,146.68
2020-09-06 20:02:00,330.09
2020-09-08 04:36:00,239.22
2020-09-09 03:48:00,117.54
2020-09-09 11:00:00,239.22
2020-09-09 20:24:00,134.99
2020-09-10 13:56:00,239.22
2020-09-10 23:56:00,178.47
2020-09-13 13:24:00,146.68
2020-09-13 17:56:00,178.47
2020-09-14 01:04:00,146.68
2020-09-14 06:48:00,178.47
2020-09-14 15:12:00,146.68
2020-09-14 17:24:00,178.47
2020-09-14 21:44:00,125.01
2020-09-14 23:32:00,146.68
2020-09-15 09:32:00,178.47
2020-09-15 17:06:00,125.01
2020-09-15 18:56:00,146.68
2020-09-16 03:36:00,178.47
2020-09-16 20:32:00,146.68
2020-09-16 23:42:00,178.47
2020-09-17 08:44:00,239.22
2020-09-17 15:56:00,146.68
2020-09-17 19:02:00,137.91
2020-09-17 20:04:00,146.68
2020-09-18 12:56:00,239.22
2020-09-19 11:36:00,125.01
2020-09-19 13:14:00,146.68
2020-09-19 19:50:00,239.22
2020-09-21 17:08:00,146.68
2020-09-22 01:54:00,239.22
2020-09-22 13:44:00,160.0
2020-09-23 01:20:00,160.01
2020-09-23 01:50:00,160.0
2020-09-23 04:30:00,160.01
2020-09-23 06:24:00,160.0
2020-09-24 10:12:00,199.47
2020-09-24 13:00:00,160.0
2020-09-25 02:34:00,128.75
2020-09-25 04:00:00,151.06
2020-09-25 07:44:00,199.47
2020-09-25 11:20:00,151.06
2020-09-25 17:52:00,128.75
2020-09-25 22:20:00,151.06
2020-09-26 04:32:00,178.47
2020-09-26 16:56:00,151.06
2020-09-27 22:24:00,183.72
2020-09-29 12:10:00,155.44
2020-09-30 00:28:00,183.72
2020-10-01 09:44:00,155.44
2020-10-02 01:32:00,183.72
2020-10-03 14:14:00,155.44
2020-10-03 18:20:00,183.72
2020-10-05 05:56:00,158.39
2020-10-05 20:42:00,183.72
2020-10-08 03:56:00,188.97
2020-10-08 09:48:00,138.73
2020-10-08 17:48:00,188.97
2020-10-09 07:26:00,188.96
2020-10-09 09:44:00,125.01
2020-10-09 11:02:00,138.73
2020-10-09 15:44:00,188.96
2020-10-10 22:36:00,167.16
2020-10-11 00:22:00,188.96
2020-10-11 08:52:00,142.46
2020-10-11 21:36:00,151.06
2020-10-12 00:52:00,188.96
2020-10-16 02:52:00,188.97
2020-10-18 08:24:00,171.54
2020-10-20 00:08:00,188.97
2020-10-20 17:40:00,132.99
2020-10-20 20:20:00,188.97
2020-10-21 18:56:00,199.47
2020-10-23 15:58:00,209.97
2020-10-23 23:04:00,186.0
2020-10-26 00:16:00,141.53
2020-10-26 02:30:00,166.06
2020-10-26 03:16:00,186.0
2020-10-27 15:40:00,166.06
2020-10-27 18:56:00,160.59
2020-10-28 19:24:00,186.0
2020-10-29 03:10:00,151.06
2020-10-29 05:12:00,186.0
2020-10-29 07:12:00,141.53
2020-10-29 14:22:00,160.59
2020-10-29 21:46:00,186.0
2020-10-30 15:08:00,164.97
2020-10-30 17:38:00,186.0
2020-10-31 02:36:00,183.72
2020-11-02 12:58:00,165.86
2020-11-02 18:06:00,164.97
2020-11-03 05:06:00,178.47
2020-11-03 05:10:00,164.97
2020-11-03 05:16:00,178.47
2020-11-03 17:02:00,140.6
2020-11-03 19:48:00,151.06
2020-11-03 22:56:00,178.47
2020-11-04 14:28:00,151.06
2020-11-04 17:56:00,178.47
2020-11-06 02:32:00,167.0
2020-11-07 19:36:00,186.0
2020-11-07 22:08:00,164.97
2020-11-08 17:08:00,186.0
2020-11-18 21:00:00,179.99
2020-11-19 01:56:00,186.0
2020-11-20 01:24:00,173.74
2020-11-20 13:52:00,186.0
2020-11-22 13:04:00,151.06
2020-11-22 16:00:00,186.0
2020-11-26 04:36:00,179.99
2020-11-26 20:40:00,186.0
2020-11-27 23:16:00,209.97
2020-11-28 14:28:00,141.53
2020-11-28 15:40:00,209.97
2020-11-29 03:40:00,199.47
2020-12-01 00:56:00,209.97
2020-12-01 01:52:00,220.47
2020-12-01 04:46:00,230.97
2020-12-04 04:52:00,241.47
2020-12-05 23:36:00,251.97
2020-12-06 00:56:00,262.47
2020-12-08 13:06:00,166.06
2020-12-08 13:30:00,262.47
2020-12-14 03:40:00,283.47
2020-12-15 06:04:00,299.0
2020-12-15 11:00:00,199.0
2020-12-15 21:08:00,299.0
2020-12-17 01:04:00,199.99
2020-12-17 04:44:00,299.0
2020-12-19 00:36:00,287.0
2020-12-27 13:16:00,166.06
2020-12-27 15:42:00,287.0
2020-12-29 08:36:00,293.97
2020-12-29 17:40:00,287.0
2020-12-30 19:46:00,279.99
